id,’n“_–¼,˜a—ï,¼—ï,’n‰¿,‹æ•ª,ƒGƒŠƒA
1,‘ä“Œ‹æ“Œã–ì‚P|‚V|‚P‚R,R3,2021,1260000,¤‹Æ,“Œã–ì
2,‘ä“Œ‹æ“Œã–ì‚Q|‚P‚W|‚U,R3,2021,3260000,¤‹Æ,“Œã–ì
3,‘ä“Œ‹æ“Œã–ì‚R|‚P‚S|‚V,R3,2021,985000,¤‹Æ,“Œã–ì
4,‘ä“Œ‹æã–ì‚V|‚U|‚P‚O,R3,2021,1920000,¤‹Æ,ã–ì
5,‘ä“Œ‹æ“Œã–ì‚U|‚P‚T|‚P‚T,R3,2021,791000,¤‹Æ,“Œã–ì
6,‘ä“Œ‹æã–ì‚P|‚P‚Q|‚U,R3,2021,1430000,¤‹Æ,ã–ì
7,‘ä“Œ‹æã–ì‚Q|‚P‚P|‚Q,R3,2021,2180000,¤‹Æ,ã–ì
8,‘ä“Œ‹æã–ì‚Q|‚P‚Q|‚P‚U,R3,2021,2190000,¤‹Æ,ã–ì
9,‘ä“Œ‹æã–ì‚R|‚P‚X|‚S,R3,2021,1380000,¤‹Æ,ã–ì
10,‘ä“Œ‹æã–ì‚S|‚T|‚T,R3,2021,10100000,¤‹Æ,ã–ì
11,‘ä“Œ‹æã–ì‚S|‚V|‚Q,R3,2021,5640000,¤‹Æ,ã–ì
12,‘ä“Œ‹æã–ì‚T|‚V|‚S,R3,2021,1040000,¤‹Æ,ã–ì
13,‘ä“Œ‹æã–ì‚U|‚W|‚S,R3,2021,2650000,¤‹Æ,ã–ì
14,‘ä“Œ‹æã–ì‚V|‚Q|‚W,R3,2021,1630000,¤‹Æ,ã–ì
15,‘ä“Œ‹æ“Œã–ì‚P|‚V|‚P‚R,R2,2020,1310000,¤‹Æ,“Œã–ì
16,‘ä“Œ‹æ“Œã–ì‚Q|‚P‚W|‚U,R2,2020,3420000,¤‹Æ,“Œã–ì
17,‘ä“Œ‹æ“Œã–ì‚R|‚P‚S|‚V,R2,2020,1020000,¤‹Æ,“Œã–ì
18,‘ä“Œ‹æã–ì‚V|‚U|‚P‚O,R2,2020,2000000,¤‹Æ,ã–ì
19,‘ä“Œ‹æ“Œã–ì‚U|‚P‚T|‚P‚T,R2,2020,816000,¤‹Æ,“Œã–ì
20,‘ä“Œ‹æã–ì‚P|‚P‚Q|‚U,R2,2020,1480000,¤‹Æ,ã–ì
21,‘ä“Œ‹æã–ì‚Q|‚P‚P|‚Q,R2,2020,2300000,¤‹Æ,ã–ì
22,‘ä“Œ‹æã–ì‚Q|‚P‚Q|‚P‚U,R2,2020,2310000,¤‹Æ,ã–ì
23,‘ä“Œ‹æã–ì‚R|‚P‚X|‚S,R2,2020,1430000,¤‹Æ,ã–ì
24,‘ä“Œ‹æã–ì‚S|‚T|‚T,R2,2020,11000000,¤‹Æ,ã–ì
25,‘ä“Œ‹æã–ì‚S|‚V|‚Q,R2,2020,6060000,¤‹Æ,ã–ì
26,‘ä“Œ‹æã–ì‚T|‚V|‚S,R2,2020,1080000,¤‹Æ,ã–ì
27,‘ä“Œ‹æã–ì‚U|‚W|‚S,R2,2020,2870000,¤‹Æ,ã–ì
28,‘ä“Œ‹æã–ì‚V|‚Q|‚W,R2,2020,1700000,¤‹Æ,ã–ì
29,‘ä“Œ‹æ“Œã–ì‚P|‚V|‚P‚R,R1,2019,1110000,¤‹Æ,“Œã–ì
30,‘ä“Œ‹æ“Œã–ì‚Q|‚P‚W|‚U,R1,2019,3000000,¤‹Æ,“Œã–ì
31,‘ä“Œ‹æ“Œã–ì‚R|‚P‚S|‚V,R1,2019,898000,¤‹Æ,“Œã–ì
32,‘ä“Œ‹æã–ì‚V|‚U|‚P‚O,R1,2019,1720000,¤‹Æ,ã–ì
33,‘ä“Œ‹æ“Œã–ì‚U|‚P‚T|‚P‚T,R1,2019,725000,¤‹Æ,“Œã–ì
34,‘ä“Œ‹æã–ì‚P|‚P‚Q|‚U,R1,2019,1280000,¤‹Æ,ã–ì
35,‘ä“Œ‹æã–ì‚Q|‚P‚P|‚Q,R1,2019,1970000,¤‹Æ,ã–ì
36,‘ä“Œ‹æã–ì‚Q|‚P‚Q|‚P‚U,R1,2019,1990000,¤‹Æ,ã–ì
37,‘ä“Œ‹æã–ì‚R|‚P‚X|‚S,R1,2019,1240000,¤‹Æ,ã–ì
38,‘ä“Œ‹æã–ì‚S|‚T|‚T,R1,2019,10200000,¤‹Æ,ã–ì
39,‘ä“Œ‹æã–ì‚S|‚V|‚Q,R1,2019,5570000,¤‹Æ,ã–ì
40,‘ä“Œ‹æã–ì‚T|‚V|‚S,R1,2019,940000,¤‹Æ,ã–ì
41,‘ä“Œ‹æã–ì‚U|‚W|‚S,R1,2019,2540000,¤‹Æ,ã–ì
42,‘ä“Œ‹æã–ì‚V|‚Q|‚W,R1,2019,1410000,¤‹Æ,ã–ì
